SESSION NAME:	NMGS0194-294
SAMPLE RATE:	96000.000000
BIT DEPTH:	24-bit
TIME CODE FORMAT:	25 Frame
# OF AUDIO TRACKS:	5
# OF AUDIO REGIONS:	186
# OF AUDIO FILES:	3


F I L E S  I N  S E S S I O N
Filename	Location
Riv@9,5_01.L.aif	Scelsi 02:0181-0200:NMGS0194-294:Audio Files:
Riv@9,5_01.R.aif	Scelsi 02:0181-0200:NMGS0194-294:Audio Files:
Riv@9,5-RVRS_01.R.aif	Scelsi 02:0181-0200:NMGS0194-294:Audio Files:


R E G I O N S  I N  S E S S I O N
REGION NAME	Source File
A01@9,5	Riv@9,5_01.L.aif
A02@9,5	Riv@9,5_01.L.aif
A03@9,5	Riv@9,5_01.L.aif
A04@9,5	Riv@9,5_01.L.aif
A05@9,5	Riv@9,5_01.L.aif
A06@9,5	Riv@9,5_01.L.aif
A07@9,5	Riv@9,5_01.L.aif
A08@9,5	Riv@9,5_01.L.aif
A09@9,5	Riv@9,5_01.L.aif
A10@9,5	Riv@9,5_01.L.aif
A113@9,5	Riv@9,5_01.L.aif
A11@9,5	Riv@9,5_01.L.aif
A12@9,5	Riv@9,5_01.L.aif
A13@9,5	Riv@9,5_01.L.aif
A14@9,5	Riv@9,5_01.L.aif
A15@9,5	Riv@9,5_01.L.aif
A16@9,5	Riv@9,5_01.L.aif
A17@9,5	Riv@9,5_01.L.aif
A18@9,5	Riv@9,5_01.L.aif
A19@9,5	Riv@9,5_01.L.aif
A20@9,5	Riv@9,5_01.L.aif
A21@9,5	Riv@9,5_01.L.aif
A22@9,5	Riv@9,5_01.L.aif
A23@9,5	Riv@9,5_01.L.aif
A24@9,5	Riv@9,5_01.L.aif
A25@9,5	Riv@9,5_01.L.aif
A26@9,5	Riv@9,5_01.L.aif
A27@9,5	Riv@9,5_01.L.aif
A28@9,5	Riv@9,5_01.L.aif
A29@9,5	Riv@9,5_01.L.aif
A30@9,5	Riv@9,5_01.L.aif
A31@9,5	Riv@9,5_01.L.aif
A32@9,5	Riv@9,5_01.L.aif
A33@9,5	Riv@9,5_01.L.aif
A34@9,5	Riv@9,5_01.L.aif
A35@9,5	Riv@9,5_01.L.aif
A36@9,5	Riv@9,5_01.L.aif
A37@9,5	Riv@9,5_01.L.aif
A38@9,5	Riv@9,5_01.L.aif
A39@9,5	Riv@9,5_01.L.aif
A40@9,5	Riv@9,5_01.L.aif
A41@9,5	Riv@9,5_01.L.aif
A42@9,5	Riv@9,5_01.L.aif
A43@9,5	Riv@9,5_01.L.aif
A45@9,5	Riv@9,5_01.L.aif
A46@9,5	Riv@9,5_01.L.aif
A47@9,5	Riv@9,5_01.L.aif
A48@9,5	Riv@9,5_01.L.aif
A49@9,5	Riv@9,5_01.L.aif
A50@9,5	Riv@9,5_01.L.aif
A51@9,5	Riv@9,5_01.L.aif
A52@9,5	Riv@9,5_01.L.aif
A53@9,5	Riv@9,5_01.L.aif
A54@9,5	Riv@9,5_01.L.aif
A55@9,5	Riv@9,5_01.L.aif
A56@9,5	Riv@9,5_01.L.aif
A57@9,5	Riv@9,5_01.L.aif
A58@9,5	Riv@9,5_01.L.aif
A59@9,5	Riv@9,5_01.L.aif
A60@9,5	Riv@9,5_01.L.aif
A61@9,5	Riv@9,5_01.L.aif
A62@9,5	Riv@9,5_01.L.aif
A63@9,5	Riv@9,5_01.L.aif
A64@9,5	Riv@9,5_01.L.aif
A65@9,5	Riv@9,5_01.L.aif
A66@9,5	Riv@9,5_01.L.aif
A67@9,5	Riv@9,5_01.L.aif
A68@9,5	Riv@9,5_01.L.aif
A69@9,5	Riv@9,5_01.L.aif
A70@9,5	Riv@9,5_01.L.aif
A71@9,5	Riv@9,5_01.L.aif
A72@9,5	Riv@9,5_01.L.aif
A73@9,5	Riv@9,5_01.L.aif
A74@9,5	Riv@9,5_01.L.aif
A75@9,5	Riv@9,5_01.L.aif
A76@9,5	Riv@9,5_01.L.aif
A77@9,5	Riv@9,5_01.L.aif
A78@9,5	Riv@9,5_01.L.aif
A79@9,5	Riv@9,5_01.L.aif
A80@9,5	Riv@9,5_01.L.aif
A81@9,5	Riv@9,5_01.L.aif
A82@9,5	Riv@9,5_01.L.aif
A83@9,5	Riv@9,5_01.L.aif
A84@9,5	Riv@9,5_01.L.aif
A85@9,5	Riv@9,5_01.L.aif
A86@9,5	Riv@9,5_01.L.aif
A87@9,5	Riv@9,5_01.L.aif
A88@9,5	Riv@9,5_01.L.aif
A89@9,5	Riv@9,5_01.L.aif
B01@9,5REV	Riv@9,5-RVRS_01.R.aif
B02@9,5REV	Riv@9,5-RVRS_01.R.aif
B03@9,5REV	Riv@9,5-RVRS_01.R.aif
B04@9,5REV	Riv@9,5-RVRS_01.R.aif
B05@9,5REV	Riv@9,5-RVRS_01.R.aif
B06@9,5REV	Riv@9,5-RVRS_01.R.aif
B07@9,5REV	Riv@9,5-RVRS_01.R.aif
B08@9,5REV	Riv@9,5-RVRS_01.R.aif
B09@9,5REV	Riv@9,5-RVRS_01.R.aif
B10@9,5REV	Riv@9,5-RVRS_01.R.aif
B11@9,5REV	Riv@9,5-RVRS_01.R.aif
B12@9,5REV	Riv@9,5-RVRS_01.R.aif
B13@9,5REV	Riv@9,5-RVRS_01.R.aif
B14@9,5REV	Riv@9,5-RVRS_01.R.aif
B15@9,5REV	Riv@9,5-RVRS_01.R.aif
B16@9,5REV	Riv@9,5-RVRS_01.R.aif
B17@9,5REV	Riv@9,5-RVRS_01.R.aif
B18@9,5REV	Riv@9,5-RVRS_01.R.aif
B19@9,5REV	Riv@9,5-RVRS_01.R.aif
B20@9,5REV	Riv@9,5-RVRS_01.R.aif
B21@9,5REV	Riv@9,5-RVRS_01.R.aif
B22@9,5REV	Riv@9,5-RVRS_01.R.aif
B23@9,5REV	Riv@9,5-RVRS_01.R.aif
B24@9,5REV	Riv@9,5-RVRS_01.R.aif
B25@9,5REV	Riv@9,5-RVRS_01.R.aif
B26@9,5REV	Riv@9,5-RVRS_01.R.aif
B27@9,5REV	Riv@9,5-RVRS_01.R.aif
B28@9,5REV	Riv@9,5-RVRS_01.R.aif
B29@9,5REV	Riv@9,5-RVRS_01.R.aif
B30@9,5REV	Riv@9,5-RVRS_01.R.aif
B31@9,5REV	Riv@9,5-RVRS_01.R.aif
B32@9,5REV	Riv@9,5-RVRS_01.R.aif
B33@9,5REV	Riv@9,5-RVRS_01.R.aif
B34@9,5REV	Riv@9,5-RVRS_01.R.aif
B35@9,5REV	Riv@9,5-RVRS_01.R.aif
B36@9,5REV	Riv@9,5-RVRS_01.R.aif
B37@9,5REV	Riv@9,5-RVRS_01.R.aif
B38@9,5REV	Riv@9,5-RVRS_01.R.aif
B39@9,5REV	Riv@9,5-RVRS_01.R.aif
B40@9,5REV	Riv@9,5-RVRS_01.R.aif
B41@9,5REV	Riv@9,5-RVRS_01.R.aif
B42@9,5REV	Riv@9,5-RVRS_01.R.aif
B43@9,5REV	Riv@9,5-RVRS_01.R.aif
B44@9,5REV	Riv@9,5-RVRS_01.R.aif
B45@9,5REV	Riv@9,5-RVRS_01.R.aif
B46@9,5REV	Riv@9,5-RVRS_01.R.aif
B47@9,5REV	Riv@9,5-RVRS_01.R.aif
B48@9,5REV	Riv@9,5-RVRS_01.R.aif
B49@9,5REV	Riv@9,5-RVRS_01.R.aif
B50@9,5REV	Riv@9,5-RVRS_01.R.aif
B51@9,5REV	Riv@9,5-RVRS_01.R.aif
B52@9,5REV	Riv@9,5-RVRS_01.R.aif
B53@9,5REV	Riv@9,5-RVRS_01.R.aif
B54@9,5REV	Riv@9,5-RVRS_01.R.aif
B55@9,5REV	Riv@9,5-RVRS_01.R.aif
B56@9,5REV	Riv@9,5-RVRS_01.R.aif
B57@9,5REV	Riv@9,5-RVRS_01.R.aif
B58@9,5REV	Riv@9,5-RVRS_01.R.aif
B59@9,5REV	Riv@9,5-RVRS_01.R.aif
B60@9,5REV	Riv@9,5-RVRS_01.R.aif
B61@9,5REV	Riv@9,5-RVRS_01.R.aif
B62@9,5REV	Riv@9,5-RVRS_01.R.aif
B63@9,5REV	Riv@9,5-RVRS_01.R.aif
B64@9,5REV	Riv@9,5-RVRS_01.R.aif
B65@9,5REV	Riv@9,5-RVRS_01.R.aif
B66@9,5REV	Riv@9,5-RVRS_01.R.aif
B67@9,5REV	Riv@9,5-RVRS_01.R.aif
B68@9,5REV	Riv@9,5-RVRS_01.R.aif
B69@9,5REV	Riv@9,5-RVRS_01.R.aif
B70@9,5REV	Riv@9,5-RVRS_01.R.aif
B71@9,5REV	Riv@9,5-RVRS_01.R.aif
B72@9,5REV	Riv@9,5-RVRS_01.R.aif
B73@9,5REV	Riv@9,5-RVRS_01.R.aif
B74@9,5REV	Riv@9,5-RVRS_01.R.aif
B75@9,5REV	Riv@9,5-RVRS_01.R.aif
B76@9,5REV	Riv@9,5-RVRS_01.R.aif
B77@9,5REV	Riv@9,5-RVRS_01.R.aif
B78@9,5REV	Riv@9,5-RVRS_01.R.aif
B79@9,5REV	Riv@9,5-RVRS_01.R.aif
B80@9,5REV	Riv@9,5-RVRS_01.R.aif
B81@9,5REV	Riv@9,5-RVRS_01.R.aif
B82@9,5REV	Riv@9,5-RVRS_01.R.aif
B83@9,5REV	Riv@9,5-RVRS_01.R.aif
B84@9,5REV	Riv@9,5-RVRS_01.R.aif
B85@9,5REV	Riv@9,5-RVRS_01.R.aif
B86@9,5REV	Riv@9,5-RVRS_01.R.aif
B87@9,5REV	Riv@9,5-RVRS_01.R.aif
B88@9,5REV	Riv@9,5-RVRS_01.R.aif
B89@9,5REV	Riv@9,5-RVRS_01.R.aif
B90@9,5REV	Riv@9,5-RVRS_01.R.aif
B91@9,5REV	Riv@9,5-RVRS_01.R.aif
B92@9,5REV	Riv@9,5-RVRS_01.R.aif
B93@9,5REV	Riv@9,5-RVRS_01.R.aif
B94@9,5REV	Riv@9,5-RVRS_01.R.aif
Riv@9,5-RVRS_01.R	Riv@9,5-RVRS_01.R.aif
Riv@9,5_01.L	Riv@9,5_01.L.aif
Riv@9,5_01.R	Riv@9,5_01.R.aif


T R A C K  L I S T I N G
TRACK NAME:	Riv@9,5 (Stereo)
USER DELAY:	0 Samples
